Name,Country,Industry,Year,Predicted_Wealth_Billions,Lower_Bound,Upper_Bound,Type,Pct_Of_World_Problems,Problems_Can_Solve,Problems_Cannot_Solve,Num_Problems_Solved,World_Problems_Total_Cost,GDP_Impact_Billions
Elon Musk,United States,Technology,2018,0.0,0.0,114.32,Historical,0.0,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,0.0
Elon Musk,United States,Technology,2019,30.68,0.0,164.85,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,4.6
Elon Musk,United States,Technology,2020,84.42,0.0,200.99,Historical,0.2,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,12.66
Elon Musk,United States,Technology,2021,138.3,0.8,262.95,Historical,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,20.75
Elon Musk,United States,Technology,2022,192.04,46.27,316.41,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,28.81
Elon Musk,United States,Technology,2023,245.79,114.86,372.39,Historical,0.4,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,36.87
Elon Musk,United States,Technology,2024,445.37,308.23,579.8,Historical,0.8,"Eradicate Malaria, End World Hunger, Universal Education","Clean Water For All, Universal Healthcare, Stop Climate Change",3,55540,66.81
Elon Musk,United States,Technology,2025,645.49,519.82,764.63,Historical,1.2,"Eradicate Malaria, End World Hunger, Universal Education","Clean Water For All, Universal Healthcare, Stop Climate Change",3,55540,96.82
Elon Musk,United States,Technology,2025,844.52,716.23,987.63,Historical,1.5,"Eradicate Malaria, End World Hunger, Universal Education","Clean Water For All, Universal Healthcare, Stop Climate Change",3,55540,126.68
Elon Musk,United States,Technology,2026,1044.1,913.63,1196.85,Future Forecast,1.9,"Eradicate Malaria, End World Hunger, Universal Education","Clean Water For All, Universal Healthcare, Stop Climate Change",3,55540,156.61
Elon Musk,United States,Technology,2027,1243.68,1068.22,1444.14,Future Forecast,2.2,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All","Universal Healthcare, Stop Climate Change",4,55540,186.55
Elon Musk,United States,Technology,2028,1443.8,1212.29,1676.87,Future Forecast,2.6,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All","Universal Healthcare, Stop Climate Change",4,55540,216.57
Larry Page,United States,Technology,2018,47.72,35.78,59.37,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,7.16
Larry Page,United States,Technology,2019,55.0,42.97,67.12,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,8.25
Larry Page,United States,Technology,2020,62.28,50.86,73.11,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,9.34
Larry Page,United States,Technology,2021,70.0,59.13,81.55,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,10.5
Larry Page,United States,Technology,2022,80.0,68.32,91.85,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,12.0
Larry Page,United States,Technology,2023,102.97,91.46,114.67,Historical,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,15.45
Larry Page,United States,Technology,2024,170.6,158.67,183.0,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,25.59
Larry Page,United States,Technology,2025,238.42,226.72,250.16,Historical,0.4,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,35.76
Larry Page,United States,Technology,2025,305.87,290.47,320.27,Historical,0.6,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,45.88
Larry Page,United States,Technology,2026,373.5,346.89,402.67,Future Forecast,0.7,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,56.02
Larry Page,United States,Technology,2027,441.13,392.3,491.39,Future Forecast,0.8,"Eradicate Malaria, End World Hunger, Universal Education","Clean Water For All, Universal Healthcare, Stop Climate Change",3,55540,66.17
Larry Page,United States,Technology,2028,508.95,429.13,588.71,Future Forecast,0.9,"Eradicate Malaria, End World Hunger, Universal Education","Clean Water For All, Universal Healthcare, Stop Climate Change",3,55540,76.34
Sergey Brin,United States,Technology,2018,43.31,33.33,52.37,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,6.5
Sergey Brin,United States,Technology,2019,50.0,40.87,59.16,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,7.5
Sergey Brin,United States,Technology,2020,56.68,46.47,66.63,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,8.5
Sergey Brin,United States,Technology,2021,65.02,55.59,74.67,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,9.75
Sergey Brin,United States,Technology,2022,74.99,65.49,83.65,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,11.25
Sergey Brin,United States,Technology,2023,93.19,83.81,102.25,Historical,0.2,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,13.98
Sergey Brin,United States,Technology,2024,156.94,148.08,166.63,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,23.54
Sergey Brin,United States,Technology,2025,220.86,211.25,229.39,Historical,0.4,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,33.13
Sergey Brin,United States,Technology,2025,284.43,272.1,296.76,Historical,0.5,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,42.66
Sergey Brin,United States,Technology,2026,348.18,324.37,371.98,Future Forecast,0.6,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,52.23
Sergey Brin,United States,Technology,2027,411.93,367.49,456.07,Future Forecast,0.7,"Eradicate Malaria, End World Hunger, Universal Education","Clean Water For All, Universal Healthcare, Stop Climate Change",3,55540,61.79
Sergey Brin,United States,Technology,2028,475.85,406.25,550.6,Future Forecast,0.9,"Eradicate Malaria, End World Hunger, Universal Education","Clean Water For All, Universal Healthcare, Stop Climate Change",3,55540,71.38
Jeff Bezos,United States,Technology,2018,109.12,102.74,115.48,Historical,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,16.37
Jeff Bezos,United States,Technology,2019,115.27,108.84,121.78,Historical,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,17.29
Jeff Bezos,United States,Technology,2020,121.42,115.08,127.61,Historical,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,18.21
Jeff Bezos,United States,Technology,2021,129.76,123.59,136.2,Historical,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,19.46
Jeff Bezos,United States,Technology,2022,138.08,132.08,143.73,Historical,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,20.71
Jeff Bezos,United States,Technology,2023,146.39,140.0,152.25,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,21.96
Jeff Bezos,United States,Technology,2024,181.42,175.17,187.61,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,27.21
Jeff Bezos,United States,Technology,2025,216.55,209.74,223.36,Historical,0.4,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,32.48
Jeff Bezos,United States,Technology,2025,251.48,244.44,258.94,Historical,0.5,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,37.72
Jeff Bezos,United States,Technology,2026,286.51,272.19,299.9,Future Forecast,0.5,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,42.98
Jeff Bezos,United States,Technology,2027,321.53,297.31,347.1,Future Forecast,0.6,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,48.23
Jeff Bezos,United States,Technology,2028,356.66,317.94,395.39,Future Forecast,0.6,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,53.5
Mark Zuckerberg,United States,Technology,2018,53.7,44.37,62.8,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,8.05
Mark Zuckerberg,United States,Technology,2019,59.76,50.88,68.54,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,8.96
Mark Zuckerberg,United States,Technology,2020,65.82,57.01,75.23,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,9.87
Mark Zuckerberg,United States,Technology,2021,71.94,62.51,81.16,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,10.79
Mark Zuckerberg,United States,Technology,2022,78.04,69.2,86.97,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,11.71
Mark Zuckerberg,United States,Technology,2023,84.16,74.12,93.66,Historical,0.2,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,12.62
Mark Zuckerberg,United States,Technology,2024,146.52,136.76,155.37,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,21.98
Mark Zuckerberg,United States,Technology,2025,209.06,199.98,218.43,Historical,0.4,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,31.36
Mark Zuckerberg,United States,Technology,2025,271.25,258.57,284.08,Historical,0.5,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,40.69
Mark Zuckerberg,United States,Technology,2026,333.62,304.68,358.65,Future Forecast,0.6,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,50.04
Mark Zuckerberg,United States,Technology,2027,395.98,347.3,444.86,Future Forecast,0.7,"Eradicate Malaria, End World Hunger, Universal Education","Clean Water For All, Universal Healthcare, Stop Climate Change",3,55540,59.4
Mark Zuckerberg,United States,Technology,2028,458.52,381.51,539.44,Future Forecast,0.8,"Eradicate Malaria, End World Hunger, Universal Education","Clean Water For All, Universal Healthcare, Stop Climate Change",3,55540,68.78
Larry Ellison,United States,Technology,2018,53.44,41.95,64.54,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,8.02
Larry Ellison,United States,Technology,2019,57.41,45.39,68.88,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,8.61
Larry Ellison,United States,Technology,2020,61.39,49.41,73.55,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,9.21
Larry Ellison,United States,Technology,2021,65.37,53.77,77.3,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,9.81
Larry Ellison,United States,Technology,2022,69.36,57.56,80.8,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,10.4
Larry Ellison,United States,Technology,2023,73.35,61.29,84.59,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,11.0
Larry Ellison,United States,Technology,2024,131.29,119.01,142.6,Historical,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,19.69
Larry Ellison,United States,Technology,2025,189.38,178.11,201.09,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,28.41
Larry Ellison,United States,Technology,2025,247.16,233.1,260.65,Historical,0.4,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,37.07
Larry Ellison,United States,Technology,2026,305.1,281.29,329.05,Future Forecast,0.5,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,45.77
Larry Ellison,United States,Technology,2027,363.04,318.36,408.67,Future Forecast,0.7,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,54.46
Larry Ellison,United States,Technology,2028,421.14,350.61,493.31,Future Forecast,0.8,"Eradicate Malaria, End World Hunger, Universal Education","Clean Water For All, Universal Healthcare, Stop Climate Change",3,55540,63.17
Jensen Huang,United States,Technology,2018,1.58,0.0,8.95,Historical,0.0,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,0.24
Jensen Huang,United States,Technology,2019,4.0,0.0,11.08,Historical,0.0,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,0.6
Jensen Huang,United States,Technology,2020,6.43,0.0,14.22,Historical,0.0,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,0.96
Jensen Huang,United States,Technology,2021,10.0,2.78,17.67,Historical,0.0,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,1.5
Jensen Huang,United States,Technology,2022,20.0,12.92,26.92,Historical,0.0,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,3.0
Jensen Huang,United States,Technology,2023,34.94,27.39,42.62,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,5.24
Jensen Huang,United States,Technology,2024,92.95,85.46,100.18,Historical,0.2,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,13.94
Jensen Huang,United States,Technology,2025,151.11,143.95,158.74,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,22.67
Jensen Huang,United States,Technology,2025,208.95,197.83,219.34,Historical,0.4,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,31.34
Jensen Huang,United States,Technology,2026,266.96,240.72,290.85,Future Forecast,0.5,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,40.04
Jensen Huang,United States,Technology,2027,324.96,275.82,370.87,Future Forecast,0.6,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,48.74
Jensen Huang,United States,Technology,2028,383.12,308.87,457.71,Future Forecast,0.7,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,57.47
Bernard Arnault & family,France,Luxury Goods,2018,69.93,68.62,71.24,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,10.49
Bernard Arnault & family,France,Luxury Goods,2019,80.06,78.75,81.34,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,12.01
Bernard Arnault & family,France,Luxury Goods,2020,90.19,88.98,91.52,Historical,0.2,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,13.53
Bernard Arnault & family,France,Luxury Goods,2021,149.67,148.26,150.96,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,22.45
Bernard Arnault & family,France,Luxury Goods,2022,160.32,159.07,161.71,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,24.05
Bernard Arnault & family,France,Luxury Goods,2023,170.99,169.67,172.36,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,25.65
Bernard Arnault & family,France,Luxury Goods,2024,162.62,161.35,163.97,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,24.39
Bernard Arnault & family,France,Luxury Goods,2025,154.23,152.93,155.47,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,23.13
Bernard Arnault & family,France,Luxury Goods,2025,145.89,130.17,160.76,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,21.88
Bernard Arnault & family,France,Luxury Goods,2026,137.52,84.44,185.12,Future Forecast,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,20.63
Bernard Arnault & family,France,Luxury Goods,2027,129.16,29.55,225.03,Future Forecast,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,19.37
Bernard Arnault & family,France,Luxury Goods,2028,120.77,0.0,274.11,Future Forecast,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,18.12
Warren Buffett,United States,Finance,2018,79.9,76.77,82.81,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,11.99
Warren Buffett,United States,Finance,2019,84.68,81.55,87.68,Historical,0.2,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,12.7
Warren Buffett,United States,Finance,2020,89.46,86.37,92.52,Historical,0.2,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,13.42
Warren Buffett,United States,Finance,2021,98.96,95.79,101.84,Historical,0.2,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,14.84
Warren Buffett,United States,Finance,2022,103.95,100.82,106.92,Historical,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,15.59
Warren Buffett,United States,Finance,2023,108.64,105.8,111.52,Historical,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,16.3
Warren Buffett,United States,Finance,2024,125.33,122.53,128.25,Historical,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,18.8
Warren Buffett,United States,Finance,2025,142.08,139.13,144.93,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,21.31
Warren Buffett,United States,Finance,2025,158.73,154.58,162.42,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,23.81
Warren Buffett,United States,Finance,2026,175.42,166.54,183.4,Future Forecast,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,26.31
Warren Buffett,United States,Finance,2027,192.12,174.16,207.44,Future Forecast,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,28.82
Warren Buffett,United States,Finance,2028,208.86,182.12,232.81,Future Forecast,0.4,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,31.33
Michael Dell,United States,Technology,2018,29.41,24.83,33.52,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,4.41
Michael Dell,United States,Technology,2019,35.0,30.7,39.83,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,5.25
Michael Dell,United States,Technology,2020,40.58,36.2,44.9,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,6.09
Michael Dell,United States,Technology,2021,50.0,45.56,54.8,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,7.5
Michael Dell,United States,Technology,2022,60.0,55.65,64.6,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,9.0
Michael Dell,United States,Technology,2023,76.6,72.02,80.94,Historical,0.1,None yet,"Eradicate Malaria, End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",0,55540,11.49
Michael Dell,United States,Technology,2024,107.97,103.5,112.08,Historical,0.2,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,16.2
Michael Dell,United States,Technology,2025,139.43,135.18,143.64,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,20.91
Michael Dell,United States,Technology,2025,170.72,164.79,176.49,Historical,0.3,Eradicate Malaria,"End World Hunger, Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",1,55540,25.61
Michael Dell,United States,Technology,2026,202.1,189.62,214.01,Future Forecast,0.4,"Eradicate Malaria, End World Hunger","Universal Education, Clean Water For All, Universal Healthcare, Stop Climate Change",2,55540,30.31
